"f1.type","pathway","factorName","nom","outNom","low","outLo","high","outHi"
"Yogurt and frozen deserts","LF","EF_Peat_kgCO2eperton",-388,776.851767917,-1197,776.851767917,-550,776.851767917
"Yogurt and frozen deserts","LA","EF_Peat_kgCO2eperton",-388,57.1393111357143,-1197,57.1393111357143,-550,57.1393111357143
"Yogurt and frozen deserts","LF","LFDieseluseLpert",5.83,776.851767917,4,771.050667917,10,790.070667917
"Yogurt and frozen deserts","LF","Landfill_Oxidation_Factor",0.1,776.851767917,0.1,776.851767917,0.2,692.004676537334
"Yogurt and frozen deserts","LF","Heating_value",11700,776.851767917,8979,740.367499339423,13648,794.03579753691
"Yogurt and frozen deserts","LF","Landfill_CF",0.85,776.851767917,0.8,783.933771669039,0.9,769.769764164961
"Yogurt and frozen deserts","LF","LCEMax",0.9,776.851767917,0.85,787.0546054216,0.95,766.6489304124
"Yogurt and frozen deserts","LF","BMP_Correctionfactor",1,776.851767917,0.7,547.7646211919,1,776.851767917
"Yogurt and frozen deserts","LF","k",0.144,776.851767917,0.1,643.96330211308,0.229,942.19100709957
"Yogurt and frozen deserts","AD","AD_MCFactor",0.84,-21.5694886140479,0.7,14.8763386849839,1,-63.2218626700843
"Yogurt and frozen deserts","AD","AD_Digester_CH4Leaks",0.03,-21.5694886140479,0,-86.4972454575359,0.1,129.928610687424
"Yogurt and frozen deserts","AD","AD_Digester_CH4incompleteCombustion",0.005,-21.5694886140479,NA,NA,NA,NA
"Yogurt and frozen deserts","AD","AD_Digester_conversion_KwHPerM3",4.19,-21.5694886140479,3.6,19.8887853555241,4.5,-43.3526495133145
"Yogurt and frozen deserts","AD","AD_Digester_parasiticLoad",0.12,-21.5694886140479,0.1,-28.2609434650689,0.2,5.19633079003636
"Yogurt and frozen deserts","AD","AD_reductionInVS",0.55,-21.5694886140479,0.4,24.3988729019521,0.7,-67.5378501300479
"Yogurt and frozen deserts","AD","AD_Storage_EFresidualMethaneM3CH4PerKgVS",0.054,-21.5694886140479,0.004,-149.259381714048,0.074,29.5064686259521
"Yogurt and frozen deserts","AD","AD_Storage_IPCC_EF3",0.005,-21.5694886140479,0.0025,-28.671293744405,0.01,-7.3658783533336
"Yogurt and frozen deserts","AD","AD_Storage_IPCC_FracGasMS",0.26,-21.5694886140479,0.05,-18.8455085640479,0.5,-24.6826086711908
"Yogurt and frozen deserts","AD","IPCC_EF4",0.01,-21.5694886140479,0.002,-30.8627284883336,0.05,24.8967107573807
"Yogurt and frozen deserts","AD","AD_CSfactor",0.4,-21.5694886140479,0.15,-20.2561999890479,0.48,-21.9897409740479
"Yogurt and frozen deserts","AD","AD_xportTofield",10,-21.5694886140479,10,-21.5694886140479,30,-2.5494886140479
"Yogurt and frozen deserts","LA","DieselspreadLpertkm",0.3,57.1393111357143,0.3,57.1393111357143,0.6,76.1593111357143
"Yogurt and frozen deserts","LA","LA_xportToField",20,57.1393111357143,10,47.6293111357143,20,57.1393111357143
"Yogurt and frozen deserts","LA","LandApplication_EF1",0.0125,57.1393111357143,0.005,35.52042185,0.05,165.233757564286
"Yogurt and frozen deserts","LA","LandApplication_FracGasM",0.2,57.1393111357143,0.05,52.8155332785714,0.5,65.78686685
"Yogurt and frozen deserts","LA","IPCC_EF4",0.01,57.1393111357143,0.002,52.5272814214286,0.05,80.1994597071429
"Yogurt and frozen deserts","CM","Compost_dieseLlpert",3,101.265847031271,0.4,93.0238470312709,6,110.775847031271
"Yogurt and frozen deserts","CM","CompostPercentCdegraded",0.58,101.265847031271,0.4,82.0106479912709,0.83,128.009179031271
"Yogurt and frozen deserts","CM","Compost_degradedC_CH4",0.02,101.265847031271,0.008,64.0391288872709,0.036,150.901471223271
"Yogurt and frozen deserts","CM","Compost_N2OperN",0.005,101.265847031271,0.001,89.7357727455566,0.018,138.738588459842
"Yogurt and frozen deserts","CM","Compost_CS_factor",0.7,101.265847031271,0.25,103.629766556271,0.9,100.215216131271
"Yogurt and frozen deserts","CM","Compost_mass_reduction",0.4,101.265847031271,NA,NA,NA,NA
"Yogurt and frozen deserts","CM","Compost_xportToField",30,101.265847031271,10,82.2458470312709,60,129.795847031271
"Yogurt and frozen deserts","CM","Compost_N_loss",0.38,101.265847031271,0.26,105.724801628199,0.51,96.4353128845989
"Yogurt and frozen deserts","CM","Compost_EF1",0.015,101.265847031271,NA,NA,NA,NA
"Yogurt and frozen deserts","CM","Compost_FracGasC",0.016,101.265847031271,NA,NA,NA,NA
